-- Merging decision tree log ---
application
INJECTED from C:\dengim\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\dengim\android\app\src\debug\AndroidManifest.xml
		ADDED from [androidx.window:window:1.2.0] C:\Users\USER\.gradle\caches\transforms-3\cda2e3efc01d48194a59e4a7beacf7db\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\USER\.gradle\caches\transforms-3\679f51c08a3cce0cc06b2f3dcfc86cec\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:21:17-111
receiver#com.amazon.device.iap.ResponseReceiver
ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\8db78297dc41040298811029ca7b8b9a\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:8:9-15:20
	android:exported
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\8db78297dc41040298811029ca7b8b9a\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:10:13-36
	android:permission
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\8db78297dc41040298811029ca7b8b9a\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:11:13-79
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\8db78297dc41040298811029ca7b8b9a\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:9:13-66
intent-filter#action:name:com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\8db78297dc41040298811029ca7b8b9a\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:12:13-14:29
action#com.amazon.inapp.purchasing.NOTIFY
ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\8db78297dc41040298811029ca7b8b9a\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:13:17-77
	android:name
		ADDED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\8db78297dc41040298811029ca7b8b9a\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:13:25-74
activity#com.revenuecat.purchases.amazon.purchasing.ProxyAmazonBillingActivity
ADDED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\4c69993f16669028de7fe10a5a1bb74b\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:10:9-13:75
	android:configChanges
		ADDED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\4c69993f16669028de7fe10a5a1bb74b\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:12:13-96
	android:theme
		ADDED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\4c69993f16669028de7fe10a5a1bb74b\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\USER\.gradle\caches\transforms-3\4c69993f16669028de7fe10a5a1bb74b\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:11:13-97
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:10:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:16:9-18:18
action#com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:17:13-116
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:17:21-113
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:22:9-24:37
	android:value
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:24:13-34
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:23:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:26:9-30:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:29:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:28:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:30:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:27:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:31:9-35:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:33:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:35:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] C:\Users\USER\.gradle\caches\transforms-3\9a63823b3ec3669124e6bfa4c33ea3be\transformed\jetified-billing-7.1.1\AndroidManifest.xml:32:13-80
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\USER\.gradle\caches\transforms-3\e21f8eb28060e6191fdc25e75b392560\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\ff325615db5e6a406c15ffe4456225a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\ff325615db5e6a406c15ffe4456225a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\ff325615db5e6a406c15ffe4456225a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\ff325615db5e6a406c15ffe4456225a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\ff325615db5e6a406c15ffe4456225a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\ff325615db5e6a406c15ffe4456225a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\USER\.gradle\caches\transforms-3\ff325615db5e6a406c15ffe4456225a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
